slot,category,product_slug,product_name,shot_type,alt_text,path,optional_reference_path,aspect,required
product,archive,low-profile-trainer,Low-profile trainer,hero,Low-profile trainer — quarter,public/products/archive/low-profile-trainer/01.webp,public/products/archive/low-profile-trainer/ref-01.webp,2:3,yes
product,archive,low-profile-trainer,Low-profile trainer,detail,Low-profile trainer — top,public/products/archive/low-profile-trainer/02.webp,public/products/archive/low-profile-trainer/ref-02.webp,2:3,yes
product,archive,low-profile-trainer,Low-profile trainer,flatlay,Low-profile trainer — pair,public/products/archive/low-profile-trainer/03.webp,public/products/archive/low-profile-trainer/ref-03.webp,2:3,yes
product,archive,suede-chelsea,Suede Chelsea,hero,Suede Chelsea — quarter,public/products/archive/suede-chelsea/01.webp,public/products/archive/suede-chelsea/ref-01.webp,2:3,yes
product,archive,suede-chelsea,Suede Chelsea,detail,Suede Chelsea — back,public/products/archive/suede-chelsea/02.webp,public/products/archive/suede-chelsea/ref-02.webp,2:3,yes
product,archive,suede-chelsea,Suede Chelsea,lifestyle,Suede Chelsea — styled,public/products/archive/suede-chelsea/03.webp,public/products/archive/suede-chelsea/ref-03.webp,2:3,yes
product,archive,woven-leather-belt,Woven leather belt,hero,Woven leather belt — flatlay,public/products/archive/woven-leather-belt/01.webp,public/products/archive/woven-leather-belt/ref-01.webp,2:3,yes
product,archive,woven-leather-belt,Woven leather belt,detail,Woven leather belt — detail,public/products/archive/woven-leather-belt/02.webp,public/products/archive/woven-leather-belt/ref-02.webp,2:3,yes
product,archive,silk-blend-scarf,Silk-blend scarf,hero,Silk-blend scarf — flatlay,public/products/archive/silk-blend-scarf/01.webp,public/products/archive/silk-blend-scarf/ref-01.webp,2:3,yes
product,archive,silk-blend-scarf,Silk-blend scarf,detail,Silk-blend scarf — detail,public/products/archive/silk-blend-scarf/02.webp,public/products/archive/silk-blend-scarf/ref-02.webp,2:3,yes
product,archive,silk-blend-scarf,Silk-blend scarf,model,Silk-blend scarf — worn,public/products/archive/silk-blend-scarf/03.webp,public/products/archive/silk-blend-scarf/ref-03.webp,2:3,yes
campaign,,,SS26 campaign,campaign,SS26 campaign,public/campaign/ss26-01.webp,,landscape full-bleed,yes
reveal,,,Intro drag slider — studio side,studio,Studio capture of the garment,public/reveal/studio.webp,,16:10,yes
reveal,,,Intro drag slider — generated side,generated,Generated image of the same garment,public/reveal/generated.webp,,16:10 (same framing as studio),yes
hero,men,,Men category hero,hero,Men category hero,public/hero/menswear.webp,,configured in config/categories.ts; not yet rendered on category pages,no
hero,women,,Women category hero,hero,Women category hero,public/hero/womenswear.webp,,configured in config/categories.ts; not yet rendered on category pages,no
hero,home,,Home category hero,hero,Home category hero,public/hero/home.webp,,configured in config/categories.ts; not yet rendered on category pages,no
hero,archive,,Archive category hero,hero,Archive category hero,public/hero/accessories.webp,,configured in config/categories.ts; not yet rendered on category pages,no
